Match_Type,Match_ID,Diferença de Velocidade,Diferença Angular,Distância,Discrepancia,Distancia esperada,Match_Complete
T10,139,8.5,65.0,67.0,23.25,43.75,T10_139
T10,140,15.8,43.0,112.78,4.97,117.75,T10_140
T1,114,-4.3,1.0,14.83,4.38,19.21,T1_114
T1,115,-0.1,0.0,2.35,2.35*,0.0,T1_115
T1,116,0.4,1.0,29.1,1.4,30.5,T1_116
T1,117,-0.8,1.0,30.02,2.13,27.89,T1_117
T1,118,-1.2,1.0,0.98,0.98*,0.0,T1_118
T1,119,-1.3,1.0,3.39,3.39*,0.0,T1_119
T1,120,-0.2,1.0,2.99,2.99*,0.0,T1_120
T1,121,-7.2,2.0,11.68,2.93,14.61,T1_121
T1,122,0.8,1.0,19.45,1.83,21.28,T1_122
T1,123,-0.2,0.0,29.23,0.59,28.64,T1_123
T1,124,-0.9,0.0,30.1,0.53,29.57,T1_124
T1,125,-1.1,0.0,1.66,1.66*,0.0,T1_125
T1,126,-0.5,0.0,1.86,1.86*,0.0,T1_126
T1,127,-0.5,1.0,28.12,2.22,25.9,T1_127
T1,128,0.2,0.0,22.82,4.37,27.19,T1_128
T1,129,-0.9,2.0,23.81,2.57,21.24,T1_129
T5,202,0.8,6.0,26.69,0.31,27.0,T5_202
T1,130,0.0,43.0,8.51,8.51*,0.0,T1_130
T10,141,-1.2,6.0,153.27,3.62,156.89,T10_141
T10,142,4.6,45.0,65.64,2.97,68.61,T10_142
T5,203,-0.2,10.0,64.87,0.55,65.42,T5_203
T5,204,0.0,19.0,5.11,5.11*,0.0,T5_204
T1,131,0.0,97.0,15.66,15.66*,0.0,T1_131
T1,132,0.0,11.0,1.54,1.54*,0.0,T1_132
T1,133,-0.5,0.0,3.29,3.29*,0.0,T1_133
T1,134,1.0,132.0,180.87,180.73,0.14,T1_134
T10,143,-24.8,44.0,57.95,1.51,56.44,T10_143
T5,205,0.0,4.0,4.81,4.81*,0.0,T5_205
T10,144,3.4,6.0,39.26,7.99,47.25,T10_144
T5,206,25.8,2.0,17.29,6.13,23.42,T5_206
T5,207,1.0,87.0,11.78,11.22,0.56,T5_207
T10,145,-5.0,12.0,62.59,11.06,51.53,T10_145
T5,208,-2.6,22.0,31.2,2.7,28.5,T5_208
T10,146,-11.5,4.0,234.43,217.55,16.88,T10_146
T5,209,0.0,20.0,2.18,2.18*,0.0,T5_209
T5,210,0.0,30.0,0.99,0.99*,0.0,T5_210
T5,211,0.0,4.0,1.43,1.43*,0.0,T5_211
T5,212,0.0,37.0,2.51,2.51*,0.0,T5_212
T1,135,5.0,157.0,22.81,22.12,0.69,T1_135
T1,136,0.0,7.0,22.24,22.24*,0.0,T1_136
T1,137,-2.1,5.0,20.33,1.63,21.96,T1_137
T1,138,0.3,0.0,13.98,2.09,16.07,T1_138
T1,139,-1.1,0.0,20.55,2.06,18.49,T1_139
T1,140,-0.6,0.0,22.75,1.0,21.75,T1_140
T1,141,2.3,1.0,14.9,0.61,15.51,T1_141
T1,142,-1.4,2.0,7.59,2.95,4.64,T1_142
T1,143,-0.4,1.0,16.31,0.41,16.72,T1_143
T1,144,-2.7,0.0,5.29,2.41,2.88,T1_144
T1,145,0.0,6.0,3.9,3.9*,0.0,T1_145
T1,146,-1.7,3.0,8.62,1.72,6.9,T1_146
T1,147,-3.5,0.0,7.05,2.4,4.65,T1_147
T1,148,-5.2,4.0,1.86,1.64,3.5,T1_148
T1,149,0.0,16.0,4.0,4.0*,0.0,T1_149
T5,213,10.7,1.0,6.62,2.37,4.25,T5_213
T10,147,4.8,11.0,45.21,7.23,52.44,T10_147
T1,150,-0.4,0.0,8.49,1.84,10.33,T1_150
T1,151,-1.2,0.0,12.32,0.49,11.83,T1_151
T1,152,0.5,3.0,9.03,4.23,13.26,T1_152
T1,153,-0.2,1.0,11.06,0.91,11.97,T1_153
T1,154,0.6,1.0,11.17,0.14,11.03,T1_154
T1,155,-2.5,0.0,14.09,3.19,10.9,T1_155
T1,156,-2.8,1.0,11.26,1.98,9.28,T1_156
T1,157,-0.9,2.0,19.84,0.55,19.29,T1_157
T1,158,-0.3,1.0,10.66,2.01,8.65,T1_158
T5,214,0.0,135.0,6.47,6.47*,0.0,T5_214
T5,215,0.0,9.0,3.42,3.42*,0.0,T5_215
T10,148,-8.4,2.0,31.36,5.69,25.67,T10_148
T5,216,4.0,5.0,47.61,45.94,1.67,T5_216
T10,149,-10.5,110.0,144.42,129.0,15.42,T10_149
T10,150,6.7,9.0,19.6,13.52,6.08,T10_150
T1,159,2.0,113.0,35.81,35.53,0.28,T1_159
T5,217,-15.2,4.0,48.01,1.79,46.22,T5_217
T10,151,-13.0,120.0,79.43,14.32,93.75,T10_151
T5,218,8.5,0.0,78.8,1.3,77.5,T5_218
T5,219,0.7,10.0,118.7,2.42,116.28,T5_219
T5,220,1.4,0.0,121.28,3.17,118.11,T5_220
T5,221,2.4,5.0,122.05,2.27,119.78,T5_221
T5,222,0.3,4.0,64.8,0.76,64.04,T5_222
T5,223,-1.5,8.0,108.05,1.66,106.39,T5_223
T5,224,-0.5,1.0,42.86,3.69,39.17,T5_224
T5,225,-1.8,0.0,68.66,0.99,67.67,T5_225
T5,226,2.8,1.0,80.97,3.8,77.17,T5_226
T5,227,-2.1,0.0,51.01,1.54,49.47,T5_227
T5,228,0.9,1.0,48.03,3.28,44.75,T5_228
T5,229,1.0,0.0,67.54,0.46,67.08,T5_229
T5,230,-0.5,0.0,65.92,3.56,62.36,T5_230
T5,231,-1.3,0.0,42.48,1.56,40.92,T5_231
T5,232,1.7,1.0,40.92,0.27,41.19,T5_232
T5,233,-0.5,1.0,56.69,3.15,53.54,T5_233
T5,234,-2.4,2.0,55.45,3.67,51.78,T5_234
T5,235,1.0,0.0,45.49,4.1,41.39,T5_235
T5,236,-8.2,31.0,5.56,1.16,6.72,T5_236
T5,237,1.0,23.0,3.27,2.71,0.56,T5_237
T5,238,0.0,139.0,4.1,4.1*,0.0,T5_238
T5,239,-4.0,0.0,127.1,0.71,126.39,T5_239
T10,152,17.1,129.0,42.44,8.31,50.75,T10_152
T5,240,0.0,137.0,13.52,13.52*,0.0,T5_240
T5,241,1.0,38.0,6.69,6.0,0.69,T5_241
T10,153,6.0,87.0,85.41,9.03,94.44,T10_153
T5,242,-1.2,11.0,104.13,2.35,101.78,T5_242
T5,243,-2.6,4.0,64.21,1.65,62.56,T5_243
T5,244,0.0,178.0,2.89,2.89*,0.0,T5_244
T1,160,0.0,178.0,4.33,4.33*,0.0,T1_160
T1,161,-1.3,1.0,17.47,0.07,17.4,T1_161
T1,162,-1.4,0.0,1.97,1.97*,0.0,T1_162
T1,163,-0.8,1.0,6.02,6.02*,0.0,T1_163
T1,164,-1.1,1.0,33.4,2.14,31.26,T1_164
T5,245,3.2,2.0,89.12,1.29,87.83,T5_245
T1,165,2.8,1.0,22.09,2.2,19.89,T1_165
T1,166,-0.1,0.0,22.1,1.25,20.85,T1_166
T1,167,-0.8,1.0,2.41,2.41*,0.0,T1_167
T1,168,0.8,2.0,26.72,0.11,26.83,T1_168
T1,169,-1.9,0.0,23.73,0.41,23.32,T1_169
T1,170,0.4,0.0,3.74,3.74*,0.0,T1_170
T1,171,-0.3,0.0,21.74,1.42,20.32,T1_171
T1,172,0.0,0.0,23.11,0.89,22.22,T1_172
T1,173,-1.0,1.0,11.87,1.32,13.19,T1_173
T5,246,-0.6,3.0,107.64,0.47,108.11,T5_246
T1,174,-1.4,0.0,30.18,2.76,27.42,T1_174
T1,175,-0.7,1.0,27.2,2.9,30.1,T1_175
T1,176,-1.4,2.0,26.17,0.14,26.03,T1_176
T1,177,-0.7,1.0,32.92,3.38,29.54,T1_177
T1,178,-0.2,0.0,23.91,0.27,23.64,T1_178
T1,179,-0.3,0.0,3.77,3.77*,0.0,T1_179
T1,180,-0.2,0.0,2.12,2.12*,0.0,T1_180
T1,181,1.2,1.0,25.9,0.51,25.39,T1_181
T1,182,-0.4,0.0,26.36,7.14,19.22,T1_182
T1,183,2.2,0.0,33.59,4.17,29.42,T1_183
T1,184,1.5,0.0,30.91,3.06,27.85,T1_184
T1,185,-1.2,1.0,16.01,1.4,14.61,T1_185
T10,154,1.0,120.0,2.72,1.89,0.83,T10_154
T1,186,0.0,142.0,28.31,28.31*,0.0,T1_186
T1,187,2.0,8.0,2.23,1.95,0.28,T1_187
T5,247,2.0,3.0,4.03,2.64,1.39,T5_247
T5,248,0.0,2.0,4.15,4.15*,0.0,T5_248
T5,249,-0.6,1.0,16.52,0.48,17.0,T5_249
T1,188,0.0,27.0,6.77,6.77*,0.0,T1_188
T1,189,0.0,1.0,26.03,0.91,26.94,T1_189
T1,190,-6.1,8.0,3.56,2.71,0.85,T1_190
T5,250,10.0,21.0,6.52,0.42,6.94,T5_250
T5,251,0.0,107.0,4.55,4.55*,0.0,T5_251
T1,191,-6.0,11.0,3.56,1.62,1.94,T1_191
T5,252,2.0,170.0,5.7,4.31,1.39,T5_252
T5,253,2.0,133.0,6.12,5.01,1.11,T5_253
T5,254,0.0,21.0,7.6,7.6*,0.0,T5_254
T1,192,0.0,21.0,2.12,2.12*,0.0,T1_192
T1,193,0.7,48.0,2.04,0.36,2.4,T1_193
T5,255,-1.8,5.0,24.79,2.38,27.17,T5_255
T1,194,-0.9,1.0,29.69,3.73,25.96,T1_194
T1,195,0.8,0.0,32.69,2.8,29.89,T1_195
T1,196,-1.3,1.0,28.94,2.65,26.29,T1_196
T1,197,0.7,0.0,30.52,4.23,26.29,T1_197
T1,198,-1.0,3.0,26.88,1.04,27.92,T1_198
T1,199,-1.3,1.0,23.35,0.16,23.51,T1_199
T1,200,1.3,0.0,30.25,0.4,30.65,T1_200
T1,201,-0.3,0.0,1.86,1.86*,0.0,T1_201
T1,202,-1.0,0.0,1.84,1.84*,0.0,T1_202
T5,256,1.0,44.0,0.51,0.05,0.56,T5_256
T5,257,2.7,13.0,6.92,5.54,1.38,T5_257
T5,258,1.6,1.0,68.42,1.59,66.83,T5_258
T10,155,-1.1,59.0,68.87,7.51,76.38,T10_155
T1,203,-0.4,12.0,3.12,0.29,2.83,T1_203
T1,204,0.0,168.0,2.18,2.18*,0.0,T1_204
T5,259,-12.4,4.0,73.56,1.12,72.44,T5_259
T5,260,-1.2,9.0,95.86,0.36,96.22,T5_260
T1,205,2.0,179.0,40.15,39.87,0.28,T1_205
T10,156,32.1,23.0,75.95,3.94,79.89,T10_156
T5,261,-2.0,7.0,37.32,1.57,38.89,T5_261
T10,157,8.2,58.0,51.57,0.68,52.25,T10_157
T1,206,-2.0,15.0,1.54,1.54*,3.33,T1_206
T1,207,1.0,25.0,8.16,8.16*,0.0,T1_207
T5,262,-0.6,0.0,64.39,1.3,65.69,T5_262
T5,263,-2.2,1.0,126.32,0.21,126.53,T5_263
T5,264,5.2,2.0,75.25,3.08,78.33,T5_264
T5,265,0.0,97.0,10.55,10.55*,0.0,T5_265
T5,266,13.5,77.0,31.23,0.33,30.9,T5_266
T5,267,0.0,40.0,1.57,1.57*,0.0,T5_267
T10,158,-10.5,51.0,11.78,8.84,20.62,T10_158
T5,268,0.0,105.0,8.09,8.09*,0.0,T5_268
T5,269,-2.3,1.0,16.72,4.01,12.71,T5_269
T10,159,10.5,55.0,46.08,0.45,46.53,T10_159
T10,160,-6.8,4.0,28.32,2.21,26.11,T10_160
T5,270,0.0,97.0,5.56,5.56*,0.0,T5_270
T1,208,-2.1,3.0,1.92,1.92*,0.0,T1_208
T5,271,-7.0,72.0,10.45,4.13,14.58,T5_271
T1,209,-10.4,18.0,2.9,2.9*,0.0,T1_209
T5,272,-7.2,78.0,3.42,0.31,3.11,T5_272
T5,273,0.0,51.0,3.99,3.99*,0.0,T5_273
T5,274,6.3,18.0,107.65,2.3,105.35,T5_274
T5,275,5.3,3.0,42.51,2.42,44.93,T5_275
T5,276,9.3,7.0,74.17,1.32,75.49,T5_276
T5,277,3.0,165.0,9.82,8.15,1.67,T5_277
T10,161,3.7,12.0,144.61,4.61,149.22,T10_161
T1,210,-0.4,3.0,25.15,1.76,23.39,T1_210
T5,278,2.6,17.0,35.32,30.49,4.83,T5_278
T5,279,0.0,41.0,6.94,6.94*,0.0,T5_279
T5,280,-13.5,20.0,36.77,1.15,35.62,T5_280
T10,162,0.0,54.0,11.3,11.3*,0.0,T10_162
T5,281,4.1,15.0,59.42,5.32,54.1,T5_281
T5,282,-0.2,3.0,60.8,0.37,61.17,T5_282
T5,283,0.5,1.0,118.22,3.72,121.94,T5_283
T5,284,0.7,0.0,113.59,2.69,116.28,T5_284
T5,285,2.5,0.0,113.51,0.66,114.17,T5_285
T5,286,-2.3,5.0,114.86,1.36,113.5,T5_286
T5,287,2.3,0.0,119.62,2.44,122.06,T5_287
T5,288,2.0,0.0,111.35,0.87,112.22,T5_288
T5,289,-1.3,12.0,87.03,2.58,89.61,T5_289
T5,290,-8.2,2.0,80.54,0.68,81.22,T5_290
T1,211,-0.5,2.0,34.12,2.66,31.46,T1_211
T5,291,2.5,1.0,112.3,4.09,116.39,T5_291
T5,292,-7.0,0.0,118.03,2.53,120.56,T5_292
T5,293,0.6,1.0,108.63,3.26,111.89,T5_293
T5,294,4.2,3.0,6.97,2.64,4.33,T5_294
T5,295,3.3,1.0,22.4,0.21,22.61,T5_295
T5,296,-1.4,2.0,20.88,1.21,19.67,T5_296
T5,297,6.9,0.0,73.49,2.68,76.17,T5_297
T5,298,-2.2,1.0,107.11,1.89,109.0,T5_298
T5,299,0.1,2.0,106.88,0.27,106.61,T5_299
T5,300,-4.8,13.0,97.46,5.21,102.67,T5_300
T5,301,-3.0,10.0,52.38,1.79,54.17,T5_301
T10,163,-1.4,32.0,169.51,10.18,159.33,T10_163
T5,302,-0.8,2.0,38.91,2.91,36.0,T5_302
T5,303,-1.3,5.0,69.98,4.08,74.06,T5_303
T5,304,-1.6,1.0,57.05,0.61,56.44,T5_304
T10,164,2.0,4.0,223.13,6.46,216.67,T10_164
T5,305,3.2,2.0,84.88,2.38,82.5,T5_305
T5,306,-1.0,0.0,72.9,2.34,70.56,T5_306
T10,165,1.3,12.0,122.05,2.76,119.29,T10_165
T5,307,0.0,13.0,86.66,1.12,87.78,T5_307
T5,308,8.0,0.0,88.78,1.0,87.78,T5_308
T5,309,16.8,138.0,25.41,7.37,32.78,T5_309
T5,310,5.6,4.0,50.49,1.38,49.11,T5_310
T5,311,-2.5,11.0,42.2,4.14,38.06,T5_311
T5,312,4.2,0.0,59.37,2.74,62.11,T5_312
T5,313,37.3,3.0,44.14,0.42,43.72,T5_313
T5,314,-6.3,7.0,39.64,3.92,35.72,T5_314
T5,315,0.0,124.0,3.08,3.08*,0.0,T5_315
T5,316,0.0,124.0,3.08,3.08*,0.0,T5_316
T5,317,0.0,124.0,3.08,3.08*,0.0,T5_317
T5,318,2.0,5.0,3.4,2.29,1.11,T5_318
T1,212,0.0,114.0,12.29,12.29*,0.0,T1_212
T5,319,1.0,141.0,1.86,1.17,0.69,T5_319
T5,320,0.0,11.0,4.15,4.15*,0.0,T5_320
T5,321,0.0,11.0,4.15,4.15*,0.0,T5_321
T1,213,-1.9,13.0,8.07,4.47,3.6,T1_213
T5,322,3.0,37.0,69.96,68.29,1.67,T5_322
T5,323,13.0,6.0,19.74,10.71,9.03,T5_323
T5,324,0.0,3.0,4.84,4.84*,0.0,T5_324
T5,325,3.2,0.0,38.74,0.68,38.06,T5_325
T5,326,0.0,44.0,1.11,1.11*,0.0,T5_326
T5,327,4.0,6.0,7.42,5.2,2.22,T5_327
T5,328,-3.6,16.0,2.13,0.13,2.0,T5_328
T5,329,-2.0,0.0,74.19,0.25,74.44,T5_329
T5,330,-4.9,0.0,55.8,1.97,53.83,T5_330
T5,331,-0.7,0.0,11.47,1.14,12.61,T5_331
T5,332,-9.0,12.0,48.1,0.88,47.22,T5_332
T5,333,18.6,8.0,31.15,0.74,31.89,T5_333
T5,334,1.1,9.0,52.15,1.99,54.14,T5_334
T5,335,-2.7,0.0,115.35,1.63,113.72,T5_335
T5,336,0.8,0.0,107.48,2.08,109.56,T5_336
T5,337,-2.4,2.0,62.33,3.45,65.78,T5_337
T1,214,0.0,61.0,5.81,5.81*,0.0,T1_214
T5,338,-1.4,0.0,31.99,2.12,34.11,T5_338
T5,339,8.8,0.0,59.56,2.22,61.78,T5_339
T1,215,-1.0,1.0,4.66,4.66*,0.0,T1_215
T5,340,-2.2,2.0,104.01,0.55,104.56,T5_340
T5,341,1.3,0.0,113.85,0.13,113.72,T5_341
T5,342,-1.5,10.0,119.92,1.31,118.61,T5_342
T5,343,13.1,11.0,133.73,2.55,131.18,T5_343
T5,344,-0.3,10.0,147.25,1.21,146.04,T5_344
T5,345,-6.2,0.0,133.65,2.96,130.69,T5_345
T5,346,11.4,2.0,124.3,1.12,125.42,T5_346
T5,347,-4.0,1.0,150.96,1.82,152.78,T5_347
T5,348,-4.6,0.0,150.15,3.04,153.19,T5_348
T5,349,-0.2,2.0,119.45,2.64,116.81,T5_349
T5,350,0.5,0.0,114.82,1.28,113.54,T5_350
T5,351,-3.8,1.0,130.35,2.71,127.64,T5_351
T10,166,7.3,0.0,124.68,4.1,120.58,T10_166
T5,352,-0.3,0.0,156.46,0.69,157.15,T5_352
T10,167,0.3,0.0,126.96,1.12,128.08,T10_167
T5,353,1.6,3.0,152.21,0.54,151.67,T5_353
T5,354,5.4,7.0,140.6,1.29,139.31,T5_354
T5,355,1.9,0.0,138.82,1.53,140.35,T5_355
T5,356,-0.4,1.0,141.91,1.42,143.33,T5_356
T5,357,-2.7,2.0,153.79,1.92,151.87,T5_357
T5,358,4.5,0.0,114.54,1.0,113.54,T5_358
T10,168,-2.8,0.0,174.3,3.03,177.33,T10_168
T5,359,0.5,0.0,145.89,0.4,145.49,T5_359
T5,360,1.8,0.0,81.26,2.21,83.47,T5_360
T5,361,2.2,2.0,38.16,2.19,35.97,T5_361
T1,216,0.0,64.0,3.02,3.02*,0.0,T1_216
T5,362,18.1,5.0,23.67,4.62,28.29,T5_362
T5,363,-0.8,3.0,15.44,0.56,16.0,T5_363
T5,364,-1.3,0.0,72.82,2.72,75.54,T5_364
T1,217,-0.8,4.0,9.73,1.29,8.44,T1_217
T5,365,-9.9,0.0,54.65,2.48,52.17,T5_365
T5,366,8.7,9.0,78.23,3.98,82.21,T5_366
T5,367,1.8,10.0,103.69,0.62,104.31,T5_367
T5,368,2.2,0.0,103.45,3.59,99.86,T5_368
T5,369,46.3,15.0,23.45,15.23,38.68,T5_369
T5,370,-9.9,17.0,151.07,0.25,151.32,T5_370
T5,371,-4.9,12.0,61.57,2.18,59.39,T5_371
T5,372,-20.9,7.0,92.01,0.28,92.29,T5_372
T10,169,48.9,11.0,128.94,3.43,125.51,T10_169
T5,373,-6.5,7.0,81.25,3.19,78.06,T5_373
T10,170,-9.6,1.0,47.24,6.82,54.06,T10_170
T10,171,-6.5,21.0,5.56,0.14,5.42,T10_171
T1,218,1.0,83.0,7.56,7.42,0.14,T1_218
T5,374,-9.8,29.0,10.45,3.87,6.58,T5_374
T5,375,0.0,29.0,1.12,1.12*,0.0,T5_375
T5,376,0.0,29.0,1.12,1.12*,0.0,T5_376
T5,377,0.0,170.0,35.01,35.01*,0.0,T5_377
T10,172,1.0,11.0,9.53,8.7,0.83,T10_172
T1,219,-0.8,0.0,7.02,7.02*,0.0,T1_219
T1,220,1.0,1.0,17.5,0.14,17.64,T1_220
T5,378,-6.4,1.0,61.28,0.55,61.83,T5_378
T1,221,-1.3,11.0,12.1,0.58,12.68,T1_221
T1,222,-0.1,0.0,5.0,5.0*,0.0,T1_222
T1,223,-0.5,0.0,4.56,4.56*,0.0,T1_223
T1,224,-0.6,0.0,4.08,4.08*,0.0,T1_224
T1,225,0.8,0.0,22.19,2.02,20.17,T1_225
T1,226,0.0,0.0,23.57,0.24,23.33,T1_226
T1,227,1.6,1.0,20.33,0.28,20.61,T1_227
T1,228,0.3,0.0,28.83,0.02,28.85,T1_228
T1,229,-1.7,0.0,25.82,1.92,27.74,T1_229
T1,230,-0.5,0.0,22.21,2.03,24.24,T1_230
T5,379,0.7,7.0,115.41,1.35,114.06,T5_379
T1,231,-1.7,0.0,28.2,0.37,28.57,T1_231
T1,232,-0.2,0.0,29.87,2.06,27.81,T1_232
T1,233,1.7,0.0,12.65,2.39,15.04,T1_233
T5,380,2.0,33.0,127.6,127.04,0.56,T5_380
T10,173,0.0,27.0,140.87,140.87*,0.0,T10_173
T5,381,1.0,28.0,32.15,31.59,0.56,T5_381
T1,234,0.0,4.0,21.82,21.82*,0.0,T1_234
T1,235,-1.8,0.0,2.21,2.21*,0.0,T1_235
T1,236,-0.6,0.0,2.45,2.45*,0.0,T1_236
T1,237,-0.2,0.0,0.1,0.1*,0.0,T1_237
T1,238,-0.1,0.0,35.15,4.3,30.85,T1_238
T10,174,7.8,3.0,187.86,9.36,178.5,T10_174
T1,239,-0.4,0.0,5.05,5.05*,0.0,T1_239
T10,175,2.3,22.0,257.11,4.99,252.12,T10_175
T1,240,-1.4,0.0,25.21,5.29,19.92,T1_240
T1,241,0.6,0.0,26.48,5.45,21.03,T1_241
T1,242,-0.5,0.0,1.92,1.92*,0.0,T1_242
T1,243,-0.5,0.0,6.23,6.23*,0.0,T1_243
T1,244,-0.7,0.0,21.65,0.16,21.49,T1_244
T1,245,-1.5,0.0,27.82,1.28,29.1,T1_245
T5,382,-4.4,1.0,89.91,4.13,85.78,T5_382
T1,246,-1.9,1.0,17.02,1.02,18.04,T1_246
T1,247,-1.3,1.0,16.78,2.84,19.62,T1_247
T1,248,-2.1,0.0,18.68,3.0,21.68,T1_248
T5,383,-4.6,5.0,40.29,2.35,37.94,T5_383
T1,249,6.0,114.0,4.59,3.76,0.83,T1_249
T5,384,-5.8,1.0,37.98,0.81,37.17,T5_384
T10,176,0.0,22.0,3.17,3.17*,0.0,T10_176
T10,177,3.5,16.0,57.37,1.12,56.25,T10_177
T5,385,-24.8,80.0,18.28,1.06,17.22,T5_385
T5,386,4.0,151.0,14.54,13.43,1.11,T5_386
T10,178,-1.0,106.0,36.12,3.74,39.86,T10_178
T10,179,20.2,44.0,50.97,6.14,44.83,T10_179
T10,180,9.4,26.0,159.95,1.87,158.08,T10_180
T1,250,0.0,3.0,27.55,1.89,29.44,T1_250
T1,251,-0.6,1.0,23.13,3.06,26.19,T1_251
T1,252,-3.8,3.0,25.98,1.21,27.19,T1_252
T1,253,-1.3,0.0,26.51,0.34,26.85,T1_253
T1,254,3.7,0.0,12.42,2.62,15.04,T1_254
T1,255,0.6,0.0,28.55,0.81,29.36,T1_255
T1,256,0.7,0.0,23.79,2.22,26.01,T1_256
T1,257,-0.1,1.0,3.35,3.35*,0.0,T1_257
T1,258,-2.0,1.0,27.02,2.98,30.0,T1_258
T1,259,-0.8,0.0,2.33,1.67,4.0,T1_259
T1,260,0.0,27.0,4.29,4.29*,0.0,T1_260
T5,387,0.0,134.0,5.39,5.39*,0.0,T5_387
T1,261,0.0,66.0,6.66,6.66*,0.0,T1_261
T10,181,2.0,96.0,4.04,2.1,1.94,T10_181
T5,388,1.7,52.0,394.23,392.95,1.28,T5_388
T1,262,-2.1,1.0,36.51,27.33,9.18,T1_262
T1,263,-1.5,0.0,27.65,3.0,24.65,T1_263
T1,264,-1.6,0.0,30.91,1.8,29.11,T1_264
T1,265,-0.4,1.0,26.18,2.76,28.94,T1_265
T1,266,-0.1,0.0,27.0,1.35,28.35,T1_266
T1,267,-1.6,0.0,29.66,1.38,28.28,T1_267
T1,268,0.6,0.0,27.06,1.31,25.75,T1_268
T1,269,-0.1,0.0,29.43,1.08,28.35,T1_269
T10,182,6.9,12.0,251.71,2.84,248.87,T10_182
T1,270,-0.1,1.0,17.01,0.61,16.4,T1_270
T1,271,-0.7,4.0,15.32,1.89,13.43,T1_271
T1,272,0.0,22.0,8.11,8.11*,0.0,T1_272
T5,389,0.0,17.0,3.0,3.0*,0.0,T5_389
T10,183,-2.4,1.0,183.61,8.11,175.5,T10_183
T5,390,2.8,1.0,92.71,0.93,91.78,T5_390
T1,273,6.0,4.0,23.83,23.0,0.83,T1_273
T5,391,0.0,3.0,1.25,1.25*,0.0,T5_391
T5,392,-0.4,0.0,58.65,1.32,57.33,T5_392
T5,393,-0.9,3.0,50.14,1.56,48.58,T5_393
T5,394,10.2,1.0,25.03,0.47,25.5,T5_394
T5,395,-2.4,1.0,54.41,0.7,55.11,T5_395
T5,396,-0.6,0.0,59.93,3.01,62.94,T5_396
T5,397,-0.3,0.0,59.62,0.46,60.08,T5_397
T5,398,0.6,1.0,64.42,0.7,63.72,T5_398
T5,399,7.7,2.0,27.23,0.08,27.31,T5_399
T5,400,-2.0,0.0,82.13,0.46,81.67,T5_400
T5,401,1.2,0.0,92.96,0.13,92.83,T5_401
T1,274,-2.5,1.0,2.9,2.9*,0.0,T1_274
T5,402,0.6,4.0,67.01,1.43,65.58,T5_402
T5,403,0.5,0.0,76.88,2.09,74.79,T5_403
T10,184,-4.7,16.0,165.75,4.83,170.58,T10_184
T5,404,17.2,9.0,59.67,2.33,62.0,T5_404
T1,275,-4.7,28.0,3.01,1.81,4.82,T1_275
T10,185,-1.9,1.0,152.03,2.17,149.86,T10_185
T1,276,-0.9,2.0,7.68,2.0,5.68,T1_276
T1,277,0.0,116.0,4.42,4.42*,0.0,T1_277
T5,405,5.1,1.0,18.43,0.28,18.71,T5_405
T5,406,12.4,1.0,32.58,4.98,37.56,T5_406
T5,407,6.6,0.0,108.25,49.69,58.56,T5_407
T5,408,-0.9,0.0,105.32,2.6,102.72,T5_408
T5,409,-5.9,0.0,88.52,2.54,91.06,T5_409
T5,410,-3.5,9.0,114.75,0.58,114.17,T5_410
T5,411,-2.6,0.0,98.9,1.9,97.0,T5_411
T5,412,-1.4,5.0,92.52,0.63,91.89,T5_412
T5,413,-4.7,8.0,59.51,0.23,59.28,T5_413
T5,414,-6.6,13.0,111.66,4.66,107.0,T5_414
T5,415,-3.4,1.0,53.98,2.09,51.89,T5_415
T5,416,1.9,1.0,72.2,3.26,68.94,T5_416
T5,417,-6.5,1.0,90.42,3.48,86.94,T5_417
T5,418,-7.9,2.0,30.99,3.4,34.39,T5_418
T5,419,1.9,0.0,55.44,2.07,53.37,T5_419
T5,420,1.0,0.0,52.98,0.48,52.5,T5_420
T5,421,-3.3,0.0,55.56,0.2,55.36,T5_421
T5,422,0.4,1.0,129.85,1.04,130.89,T5_422
T5,423,1.9,0.0,75.43,2.11,77.54,T5_423
T5,424,-1.7,4.0,64.15,1.46,62.69,T5_424
T5,425,0.0,0.0,47.94,0.95,48.89,T5_425
T5,426,-4.1,0.0,79.31,0.1,79.21,T5_426
T5,427,0.1,0.0,60.35,0.44,60.79,T5_427
T1,278,-0.1,0.0,6.97,1.68,5.29,T1_278
T5,428,2.6,2.0,15.44,0.69,14.75,T5_428
T5,429,0.9,1.0,20.18,4.72,15.46,T5_429
T5,430,1.5,1.0,16.45,0.41,16.04,T5_430
T5,431,-2.7,0.0,19.36,1.57,17.79,T5_431
T1,279,0.0,35.0,6.94,6.94*,0.0,T1_279
T5,432,0.0,117.0,18.26,18.26*,0.0,T5_432
T10,186,0.0,117.0,4.96,4.96*,0.0,T10_186
T10,187,6.7,10.0,19.94,1.18,18.76,T10_187
T10,188,0.0,24.0,9.05,9.05*,0.0,T10_188
T10,189,23.5,2.0,32.84,8.48,41.32,T10_189
T10,190,-2.2,15.0,63.72,0.22,63.5,T10_190
T5,433,-6.7,31.0,12.68,0.31,12.99,T5_433
T10,191,0.0,99.0,16.23,16.23*,0.0,T10_191
T5,434,0.0,99.0,51.84,51.84*,0.0,T5_434
T5,435,0.0,99.0,18.11,18.11*,0.0,T5_435
T5,436,0.0,50.0,31.22,31.22*,0.0,T5_436
