Match_Type,Match_ID,Diferença de Velocidade,Diferença Angular,Distância,Discrepancia,Match_Complete
T1,158,-0.1,42.0,1.86,1.85,T1_158
T1,159,2.0,3.0,8.4,8.12,T1_159
T1,160,-0.1,68.0,1.4,1.39,T1_160
T5,270,0.0,180.0,2.35,2.35*,T5_270
T5,271,-4.1,0.0,56.58,5.41,T5_271
T5,272,-0.2,38.0,3.0,2.94,T5_272
T10,93,2.0,151.0,3.28,1.61,T10_93
T5,273,4.5,3.0,52.25,1.71,T5_273
T5,274,-0.8,2.0,5.05,4.83,T5_274
T5,275,0.0,12.0,6.19,6.19*,T5_275
T5,276,-2.8,3.0,32.35,2.68,T5_276
T5,277,-4.8,1.0,7.93,1.74,T5_277
T1,161,0.0,6.0,6.36,6.36*,T1_161
T5,278,4.0,2.0,11.53,3.47,T5_278
T1,162,0.0,14.0,5.49,5.49*,T1_162
T1,163,0.0,14.0,5.49,5.49*,T1_163
T1,164,0.0,14.0,5.49,5.49*,T1_164
T1,165,0.0,14.0,5.49,5.49*,T1_165
T1,166,0.0,14.0,5.49,5.49*,T1_166
T1,167,0.0,14.0,5.49,5.49*,T1_167
T1,168,-2.0,2.0,12.2,2.2,T1_168
T1,169,-1.1,47.0,6.46,6.31,T1_169
T5,279,1.0,17.0,3.28,3.0,T5_279
T5,280,18.9,4.0,32.51,0.2,T5_280
T5,281,0.0,12.0,3.58,3.58*,T5_281
T5,282,0.0,12.0,3.58,3.58*,T5_282
T5,283,0.0,12.0,3.58,3.58*,T5_283
T5,284,18.0,57.0,20.72,1.83,T5_284
T1,170,0.0,3.0,4.48,4.48*,T1_170
T10,94,6.0,140.0,10.66,4.83,T10_94
T5,285,-6.8,1.0,64.16,3.88,T5_285
T5,286,-5.4,3.0,39.19,2.11,T5_286
T5,287,10.9,36.0,36.32,2.22,T5_287
T5,288,0.0,8.0,2.62,2.62*,T5_288
T5,289,0.0,57.0,6.49,6.49*,T5_289
T10,95,0.0,57.0,6.49,6.49*,T10_95
T5,290,1.0,45.0,46.33,46.05,T5_290
T5,291,-3.4,53.0,8.33,1.42,T5_291
T5,292,-7.2,1.0,39.91,1.58,T5_292
T1,171,0.0,33.0,3.61,3.61*,T1_171
T5,293,0.0,12.0,9.72,9.72*,T5_293
T1,172,-1.9,0.0,3.48,3.48*,T1_172
T1,173,-1.0,1.0,16.9,2.04,T1_173
T5,294,0.0,13.0,3.07,3.07*,T5_294
T5,295,-2.1,16.0,10.02,5.52,T5_295
T5,296,-4.9,29.0,14.43,2.39,T5_296
T5,297,0.0,2.0,1.95,1.95*,T5_297
T5,298,0.0,2.0,1.95,1.95*,T5_298
T10,96,0.0,2.0,1.95,1.95*,T10_96
T10,97,0.0,2.0,1.95,1.95*,T10_97
T10,98,-0.2,94.0,7.24,7.02,T10_98
T10,99,-12.2,11.0,101.77,4.27,T10_99
T1,174,-0.1,20.0,5.7,5.7*,T1_174
T1,175,1.0,105.0,1.77,1.77*,T1_175
T10,100,9.0,63.0,30.55,16.95,T10_100
T5,299,-0.2,63.0,3.36,3.3,T5_299
T5,300,-1.6,8.0,5.14,3.58,T5_300
T5,301,-3.4,28.0,10.48,4.06,T5_301
T1,176,-0.1,78.0,4.91,4.91*,T1_176
T10,101,2.0,165.0,5.66,3.99,T10_101
T5,302,-5.4,4.0,41.54,0.96,T5_302
T5,303,0.0,18.0,3.04,3.04*,T5_303
T5,304,0.0,18.0,3.04,3.04*,T5_304
T5,305,0.0,94.0,1.24,1.24*,T5_305
T1,177,1.5,1.0,9.88,0.47,T1_177
T5,306,15.5,1.0,26.44,0.4,T5_306
T5,307,0.0,15.0,2.93,2.93*,T5_307
T1,178,-0.6,15.0,5.23,5.23*,T1_178
T10,102,0.0,15.0,6.18,6.18*,T10_102
T1,179,0.0,25.0,159.75,159.75*,T1_179
T1,180,0.0,160.0,5.45,5.45*,T1_180
T10,103,0.0,160.0,5.45,5.45*,T10_103
T10,104,0.0,160.0,5.45,5.45*,T10_104
T10,105,0.0,160.0,5.45,5.45*,T10_105
T10,106,0.0,160.0,5.45,5.45*,T10_106
T5,308,0.0,160.0,5.45,5.45*,T5_308
T5,309,0.0,160.0,5.45,5.45*,T5_309
T10,107,0.0,99.0,4.7,4.7*,T10_107
T10,108,0.0,99.0,4.7,4.7*,T10_108
T10,109,0.0,99.0,4.7,4.7*,T10_109
T5,310,0.0,99.0,4.7,4.7*,T5_310
T10,110,0.0,99.0,4.7,4.7*,T10_110
T5,311,5.0,115.0,120.39,117.61,T5_311
T1,181,1.2,1.0,21.66,13.49,T1_181
T1,182,-0.1,11.0,9.61,9.6,T1_182
T5,312,1.0,71.0,8.86,8.3,T5_312
T10,111,13.3,9.0,105.32,9.36,T10_111
T10,112,0.0,15.0,4.01,4.01*,T10_112
T1,183,0.0,4.0,5.14,5.14*,T1_183
T1,184,1.0,160.0,4.35,4.21,T1_184
T5,313,-1.7,44.0,41.09,1.26,T5_313
T5,314,0.0,14.0,1.41,1.41*,T5_314
T5,315,9.6,0.0,47.37,0.63,T5_315
T5,316,-9.2,5.0,13.37,5.07,T5_316
T5,317,0.0,9.0,3.39,3.39*,T5_317
T5,318,14.0,2.0,20.68,12.9,T5_318
T10,113,1.6,0.0,118.85,0.15,T10_113
T10,114,16.3,1.0,39.72,16.38,T10_114
T10,115,-14.5,1.0,66.17,3.46,T10_115
T10,116,-16.0,12.0,10.79,4.77,T10_116
T10,117,4.5,1.0,47.04,4.75,T10_117
T1,185,0.0,2.0,1.69,1.69*,T1_185
T5,319,3.0,117.0,6.83,5.16,T5_319
T5,320,6.8,5.0,10.1,3.9,T5_320
T5,321,-9.1,5.0,37.98,1.81,T5_321
T5,322,8.5,55.0,9.54,4.63,T5_322
T5,323,0.0,6.0,3.91,3.91*,T5_323
T5,324,1.0,158.0,6.92,6.23,T5_324
T5,325,8.9,42.0,11.06,3.13,T5_325
T1,186,0.0,30.0,3.29,3.29*,T1_186
T10,118,0.0,30.0,3.29,3.29*,T10_118
T10,119,0.0,30.0,3.29,3.29*,T10_119
T10,120,0.0,30.0,3.29,3.29*,T10_120
T5,326,-3.5,11.0,3.18,2.21,T5_326
T10,121,0.0,11.0,2.76,2.76*,T10_121
T10,122,0.0,11.0,2.76,2.76*,T10_122
T10,123,0.0,11.0,2.76,2.76*,T10_123
T10,124,0.0,11.0,2.76,2.76*,T10_124
T10,125,0.0,11.0,2.76,2.76*,T10_125
T10,126,0.0,11.0,2.76,2.76*,T10_126
T10,127,0.0,11.0,2.76,2.76*,T10_127
T10,128,0.0,11.0,2.76,2.76*,T10_128
T5,327,0.0,81.0,8.04,8.04*,T5_327
T5,328,0.0,81.0,8.04,8.04*,T5_328
T1,187,1.0,142.0,145.58,145.44,T1_187
T5,329,11.1,1.0,39.83,2.66,T5_329
T5,330,10.7,14.0,48.49,4.45,T5_330
T5,331,-0.6,0.0,43.5,3.17,T5_331
T5,332,0.0,2.0,4.46,4.46*,T5_332
T5,333,0.0,129.0,4.22,4.22*,T5_333
T5,334,-1.9,0.0,24.79,1.29,T5_334
T5,335,6.5,0.0,22.09,1.12,T5_335
T1,188,0.0,5.0,1.54,1.54*,T1_188
T5,336,-0.1,172.0,4.02,3.99,T5_336
T5,337,-8.0,2.0,21.65,7.21,T5_337
T1,189,-0.6,29.0,2.1,2.02,T1_189
T10,129,0.0,29.0,1.81,1.81*,T10_129
T10,130,0.0,29.0,1.81,1.81*,T10_130
T10,131,0.0,29.0,1.81,1.81*,T10_131
T10,132,0.0,29.0,1.81,1.81*,T10_132
T10,133,0.0,29.0,1.81,1.81*,T10_133
T10,134,0.0,29.0,1.81,1.81*,T10_134
